[11/55] Snax.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [26/26] artifacts (~172056/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [26/26] artifacts (~174533/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [26/26] artifacts (~174533/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [27/27] artifacts (~174533/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [27/27] artifacts (~175912/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [27/27] artifacts (~176332/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [27/27] artifacts (~176332/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [28/28] artifacts (~176332/176332 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [28/28] artifacts (~176332/178955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [28/28] artifacts (~177711/178955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [28/28] artifacts (~178955/178955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [28/28] artifacts (~178955/178955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [29/29] artifacts (~178955/178955 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [29/29] artifacts (~178955/181405 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [29/29] artifacts (~181405/181405 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [29/29] artifacts (~181405/181405 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [30/30] artifacts (~181405/181405 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [30/30] artifacts (~181405/183867 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [30/30] artifacts (~182784/183867 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [30/30] artifacts (~183867/183867 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [30/30] artifacts (~183867/183867 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~183867/183867 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~183867/221715 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~183867/223977 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~183867/226436 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~183867/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~185246/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~185664/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~185664/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~187043/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~188422/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~189801/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~191180/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~192559/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~193938/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~195317/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~196696/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~198075/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~199454/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~200833/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~202212/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~203591/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~204970/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~206349/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~207728/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~209107/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~210486/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~211865/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~212748/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [31/31] artifacts (~212748/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [32/32] artifacts (~212748/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [32/32] artifacts (~214127/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [32/32] artifacts (~215207/228233 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [32/32] artifacts (~215207/230032 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [32/32] artifacts (~215207/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~215207/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~217654/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~217654/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~217654/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~219033/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~219453/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~219453/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~220832/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~222211/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~223590/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~224969/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~226348/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~227727/232479 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~227727/234929 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~229106/234929 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~230177/234929 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~230177/234929 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~230177/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~231556/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~232570/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~233949/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~235328/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~236707/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~236707/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [33/33] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [34/34] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [35/35] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [36/36] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [37/37] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [38/38] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~237322/237322 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~237322/239110 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~237322/240613 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~238825/240613 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~238825/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~240204/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~241275/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~241275/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~241275/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~242654/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~243063/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [39/39] artifacts (~243063/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [40/40] artifacts (~243063/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [41/41] artifacts (~243063/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~243063/243063 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~243063/246680 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~243063/249130 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~243063/279790 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~243063/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~244442/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~244897/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~261281/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~275557/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [42/42] artifacts (~275557/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [43/43] artifacts (~275557/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [43/43] artifacts (~276936/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [43/43] artifacts (~278315/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [43/43] artifacts (~279174/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [43/43] artifacts (~280553/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [43/43] artifacts (~281624/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [43/43] artifacts (~281624/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~281624/281624 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~281624/284071 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~284071/284071 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~284071/284071 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~284071/284071 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~284071/286542 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~286542/286542 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~286542/286542 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~286542/288992 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~287921/288992 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~288992/288992 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~288992/288992 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~288992/288992 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~288992/291275 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~290371/291275 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~291275/291275 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [44/44] artifacts (~291275/291275 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [45/45] artifacts (~291275/291275 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~291275/291275 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~291275/295685 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~291275/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~307659/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~309038/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~310417/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~311796/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~312069/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~328453/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~328453/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~344837/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~358343/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~374727/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~374958/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [46/46] artifacts (~374958/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [47/47] artifacts (~374958/374958 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [47/47] artifacts (~374958/393380 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [47/47] artifacts (~391342/393380 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [47/47] artifacts (~393380/393380 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [47/47] artifacts (~393380/393380 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [48/48] artifacts (~393380/393380 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [48/48] artifacts (~393380/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [48/48] artifacts (~398478/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [48/48] artifacts (~398478/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [49/49] artifacts (~398478/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [50/50] artifacts (~398478/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [51/51] artifacts (~398478/398478 bytes)
[11/55] Snax.resolvedRunIvyDeps | Downloading [52/52] artifacts (~398478/398478 bytes)
